Date,Time,Elapsed Seconds,Temperature Probe-Temperature (&#x2103;),Ambient Light Intensity-Light (lux),Heat Index-Heat Index (&#x2103;),Dew Point-Dew Point (&#x2103;),Humidity-Humidity (%RH)
6/8/2026,10:34:08 AM,708.00,31.8,80.13,34.7,20.3,49.2
6/8/2026,10:34:09 AM,709.00,31.8,77.32,34.6,20.3,49.2
6/8/2026,10:34:10 AM,710.00,31.6,67.55,34.6,20.3,49.2
6/8/2026,10:34:11 AM,711.00,31.5,64.21,34.6,20.2,49.1
6/8/2026,10:34:12 AM,712.00,31.6,55.07,34.6,20.2,49
6/8/2026,10:34:13 AM,713.00,31.7,51.72,34.6,20.2,49.1
6/8/2026,10:34:14 AM,714.00,31.5,72.83,34.6,20.2,49.1
6/8/2026,10:34:15 AM,715.00,31.4,58.92,34.6,20.3,49.2
6/8/2026,10:34:16 AM,716.00,31.4,35.39,34.7,20.3,49.3
6/8/2026,10:34:17 AM,717.00,31.5,52.52,34.7,20.3,49.3
6/8/2026,10:34:18 AM,718.00,31.4,89.72,34.7,20.3,49.3
6/8/2026,10:34:19 AM,719.00,31.5,89.85,34.7,20.3,49.3
6/8/2026,10:34:20 AM,720.00,31.4,76.01,34.6,20.2,49.1
6/8/2026,10:34:21 AM,721.00,31.4,94.27,34.6,20.2,49
6/8/2026,10:34:22 AM,722.00,31.4,138.25,34.6,20.2,49.1
6/8/2026,10:34:23 AM,723.00,31.4,323.17,34.6,20.1,48.8
6/8/2026,10:34:24 AM,724.00,31.4,367.06,34.5,20,48.4
6/8/2026,10:34:25 AM,725.00,31.3,455.73,34.4,19.9,48.2
6/8/2026,10:34:26 AM,726.00,31.4,576.75,34.4,19.9,48
6/8/2026,10:34:27 AM,727.00,31.3,601.23,34.4,19.9,48
6/8/2026,10:34:28 AM,728.00,31.5,595.8,34.4,19.9,48.1
6/8/2026,10:34:29 AM,729.00,31.4,630.42,34.5,20,48.2
6/8/2026,10:34:30 AM,730.00,31.6,637.72,34.4,19.9,48.1
6/8/2026,10:34:31 AM,731.00,31.6,651.92,34.5,20,48.2
6/8/2026,10:34:32 AM,732.00,31.5,646.19,34.5,20,48.2
6/8/2026,10:34:33 AM,733.00,31.6,608.14,34.5,20,48.2
6/8/2026,10:34:34 AM,734.00,31.7,653.89,34.5,20,48.2
6/8/2026,10:34:35 AM,735.00,31.7,612.75,34.5,20,48.2
6/8/2026,10:34:36 AM,736.00,31.6,618.7,34.5,20,48.2
6/8/2026,10:34:37 AM,737.00,31.7,238.48,34.5,20,48.1
6/8/2026,10:34:38 AM,738.00,31.9,348.42,34.5,20,48.1
6/8/2026,10:34:39 AM,739.00,31.7,350.03,34.5,19.9,48
6/8/2026,10:34:40 AM,740.00,31.7,390.55,34.5,19.9,47.9
6/8/2026,10:34:41 AM,741.00,31.7,362.21,34.5,19.9,47.8
6/8/2026,10:34:42 AM,742.00,31.6,349.56,34.4,19.8,47.6
6/8/2026,10:34:43 AM,743.00,31.8,352.47,34.5,19.8,47.6
6/8/2026,10:34:44 AM,744.00,31.7,342.71,34.4,19.8,47.5
6/8/2026,10:34:45 AM,745.00,31.7,364.2,34.4,19.8,47.4
6/8/2026,10:34:46 AM,746.00,31.8,350.22,34.4,19.8,47.4
6/8/2026,10:34:47 AM,747.00,31.7,332.55,34.4,19.8,47.4
6/8/2026,10:34:48 AM,748.00,31.8,289.38,34.4,19.8,47.4
6/8/2026,10:34:49 AM,749.00,31.7,328.51,34.4,19.8,47.5
6/8/2026,10:34:50 AM,750.00,31.7,321.66,34.4,19.8,47.5
6/8/2026,10:34:51 AM,751.00,31.8,307.15,34.5,19.8,47.6
6/8/2026,10:34:52 AM,752.00,31.8,279.13,34.4,19.8,47.5
6/8/2026,10:34:53 AM,753.00,31.6,281.63,34.4,19.8,47.4
6/8/2026,10:34:54 AM,754.00,31.8,284.78,34.4,19.7,47.4
6/8/2026,10:34:55 AM,755.00,31.7,279.2,34.4,19.8,47.4
6/8/2026,10:34:56 AM,756.00,31.7,272.45,34.4,19.8,47.4
6/8/2026,10:34:57 AM,757.00,31.5,280.77,34.4,19.7,47.4
6/8/2026,10:34:58 AM,758.00,31.6,278.34,34.4,19.8,47.4
6/8/2026,10:34:59 AM,759.00,31.7,277.06,34.4,19.8,47.4
6/8/2026,10:35:00 AM,760.00,31.6,273.04,34.4,19.8,47.5
6/8/2026,10:35:01 AM,761.00,31.7,283.55,34.4,19.8,47.5
6/8/2026,10:35:02 AM,762.00,31.7,259.9,34.5,19.8,47.6
6/8/2026,10:35:03 AM,763.00,31.6,288.98,34.5,19.9,47.6
6/8/2026,10:35:04 AM,764.00,31.7,175.73,34.5,19.9,47.7
6/8/2026,10:35:05 AM,765.00,31.6,174.57,34.5,19.9,47.8
6/8/2026,10:35:06 AM,766.00,31.9,180.43,34.5,19.9,47.7
6/8/2026,10:35:07 AM,767.00,31.6,177.2,34.5,19.9,47.6
6/8/2026,10:35:08 AM,768.00,31.6,172.32,34.5,19.9,47.7
6/8/2026,10:35:09 AM,769.00,31.7,244.49,34.5,19.8,47.6
6/8/2026,10:35:10 AM,770.00,31.5,167.06,34.5,19.9,47.6
6/8/2026,10:35:11 AM,771.00,31.5,98.84,34.5,19.8,47.6
6/8/2026,10:35:12 AM,772.00,31.3,92.29,34.4,19.8,47.5
6/8/2026,10:35:13 AM,773.00,31.5,99.78,34.4,19.8,47.5
6/8/2026,10:35:14 AM,774.00,31.3,86.89,34.4,19.8,47.4
6/8/2026,10:35:15 AM,775.00,31.5,96.35,34.4,19.8,47.5
6/8/2026,10:35:16 AM,776.00,31.4,90.95,34.4,19.8,47.5
6/8/2026,10:35:17 AM,777.00,31.3,95.03,34.4,19.8,47.5
6/8/2026,10:35:18 AM,778.00,31.4,95.91,34.4,19.8,47.4
6/8/2026,10:35:19 AM,779.00,31.3,106.32,34.4,19.7,47.4
6/8/2026,10:35:20 AM,780.00,31.2,107.11,34.4,19.7,47.3
6/8/2026,10:35:21 AM,781.00,31.1,115.54,34.4,19.8,47.4
6/8/2026,10:35:22 AM,782.00,31.2,111.26,34.4,19.8,47.4
6/8/2026,10:35:23 AM,783.00,31.3,104.86,34.4,19.7,47.4
6/8/2026,10:35:24 AM,784.00,31.3,116.19,34.4,19.7,47.4
6/8/2026,10:35:25 AM,785.00,31.3,96.58,34.4,19.8,47.5
6/8/2026,10:35:26 AM,786.00,31.1,118.75,34.4,19.8,47.5
6/8/2026,10:35:27 AM,787.00,31.1,123.44,34.4,19.8,47.6
6/8/2026,10:35:28 AM,788.00,31.1,117.27,34.4,19.8,47.7
6/8/2026,10:35:29 AM,789.00,31.2,116.2,34.5,19.9,47.7
6/8/2026,10:35:30 AM,790.00,30.9,121.85,34.4,19.9,47.8
6/8/2026,10:35:31 AM,791.00,31.1,114.04,34.4,19.9,47.8
6/8/2026,10:35:32 AM,792.00,31,121.07,34.4,19.9,47.8
6/8/2026,10:35:33 AM,793.00,30.9,116.38,34.5,19.9,47.8
6/8/2026,10:35:34 AM,794.00,31,121.9,34.4,19.9,47.8
6/8/2026,10:35:35 AM,795.00,30.9,123.21,34.4,19.9,47.9
6/8/2026,10:35:36 AM,796.00,31,120.33,34.4,19.9,47.8
6/8/2026,10:35:37 AM,797.00,30.9,122.87,34.4,19.9,47.8
6/8/2026,10:35:38 AM,798.00,31,122.24,34.4,19.9,47.9
6/8/2026,10:35:39 AM,799.00,31,133,34.4,19.9,48
6/8/2026,10:35:40 AM,800.00,30.9,184.67,34.5,19.9,48
6/8/2026,10:35:41 AM,801.00,31,139.43,34.5,19.9,48
6/8/2026,10:35:42 AM,802.00,30.8,246.25,34.5,19.9,48.1
6/8/2026,10:35:43 AM,803.00,30.9,235.73,34.5,19.9,48.1
6/8/2026,10:35:44 AM,804.00,30.8,322.51,34.4,19.9,48.1
6/8/2026,10:35:45 AM,805.00,30.8,522.62,34.4,19.9,48.1
6/8/2026,10:35:46 AM,806.00,30.9,523.56,34.5,19.9,48.1
6/8/2026,10:35:47 AM,807.00,30.8,557.45,34.5,19.9,48.1
6/8/2026,10:35:48 AM,808.00,30.9,563.31,34.5,19.9,48.1
6/8/2026,10:35:49 AM,809.00,30.9,601.08,34.4,19.9,48.1
6/8/2026,10:35:50 AM,810.00,30.9,681.36,34.4,19.9,48.1
6/8/2026,10:35:51 AM,811.00,30.7,634.26,34.4,19.9,48.1
6/8/2026,10:35:52 AM,812.00,30.8,565.72,34.5,19.9,48.1
6/8/2026,10:35:53 AM,813.00,30.8,407.4,34.5,20,48.1
6/8/2026,10:35:54 AM,814.00,31,402.44,34.5,20,48.2
6/8/2026,10:35:55 AM,815.00,30.9,522.62,34.5,20,48.2
6/8/2026,10:35:56 AM,816.00,31.1,349.08,34.5,20,48.3
6/8/2026,10:35:57 AM,817.00,31.1,537.51,34.5,20,48.2
6/8/2026,10:35:58 AM,818.00,30.8,381.04,34.5,20,48.2
6/8/2026,10:35:59 AM,819.00,31,400.99,34.5,20,48.2
6/8/2026,10:36:00 AM,820.00,30.9,463.44,34.5,20,48.2
6/8/2026,10:36:01 AM,821.00,31,468.38,34.5,20,48.2
6/8/2026,10:36:02 AM,822.00,31.1,409.89,34.5,20,48.3
6/8/2026,10:36:03 AM,823.00,31,408.06,34.5,20,48.3
6/8/2026,10:36:04 AM,824.00,31,419.06,34.5,20,48.4
6/8/2026,10:36:05 AM,825.00,31,416.06,34.5,20,48.4
6/8/2026,10:36:06 AM,826.00,31.1,421.99,34.5,20.1,48.5
6/8/2026,10:36:07 AM,827.00,31,387.57,34.6,20.1,48.6
6/8/2026,10:36:08 AM,828.00,30.9,308.41,34.6,20.1,48.7
6/8/2026,10:36:09 AM,829.00,31.1,304.68,34.6,20.1,48.7
6/8/2026,10:36:10 AM,830.00,31.1,289.45,34.6,20.1,48.7
6/8/2026,10:36:11 AM,831.00,31,341.16,34.6,20.1,48.7
6/8/2026,10:36:12 AM,832.00,31.1,381.82,34.6,20.1,48.7
6/8/2026,10:36:13 AM,833.00,31.2,413.33,34.6,20.1,48.6
6/8/2026,10:36:14 AM,834.00,31,424,34.6,20.1,48.6
6/8/2026,10:36:15 AM,835.00,31.2,367.23,34.6,20.1,48.7
6/8/2026,10:36:16 AM,836.00,31.2,281.02,34.6,20.1,48.7
6/8/2026,10:36:17 AM,837.00,31,489.77,34.6,20.1,48.6
6/8/2026,10:36:18 AM,838.00,31.1,541.21,34.6,20.1,48.7
6/8/2026,10:36:19 AM,839.00,31.3,535.18,34.6,20.1,48.7
6/8/2026,10:36:20 AM,840.00,31.1,521.92,34.6,20.1,48.7
6/8/2026,10:36:21 AM,841.00,31.1,523.47,34.6,20.1,48.7
6/8/2026,10:36:22 AM,842.00,31,526.05,34.6,20.2,48.8
6/8/2026,10:36:23 AM,843.00,31.2,540.33,34.6,20.1,48.7
6/8/2026,10:36:24 AM,844.00,31.2,540.56,34.6,20.1,48.7
6/8/2026,10:36:25 AM,845.00,31.3,540.72,34.6,20.2,48.8
6/8/2026,10:36:26 AM,846.00,31.1,540.42,34.6,20.1,48.8
6/8/2026,10:36:27 AM,847.00,31.3,425.75,34.6,20.2,48.9
6/8/2026,10:36:28 AM,848.00,31.2,525.74,34.6,20.2,48.9
6/8/2026,10:36:29 AM,849.00,31.1,553.64,34.6,20.2,48.9
6/8/2026,10:36:30 AM,850.00,31.4,553.63,34.6,20.2,48.9
6/8/2026,10:36:31 AM,851.00,31.3,476.79,34.6,20.2,48.9
6/8/2026,10:36:32 AM,852.00,31.4,458.67,34.6,20.2,49
6/8/2026,10:36:33 AM,853.00,31.5,479.51,34.7,20.2,49
6/8/2026,10:36:34 AM,854.00,31.5,501.77,34.7,20.2,49
6/8/2026,10:36:35 AM,855.00,31.3,427.49,34.7,20.2,49
6/8/2026,10:36:36 AM,856.00,31.6,525.88,34.7,20.3,49.1
6/8/2026,10:36:37 AM,857.00,31.7,543.25,34.7,20.3,49.1
6/8/2026,10:36:38 AM,858.00,31.6,514.41,34.7,20.3,49.2
6/8/2026,10:36:39 AM,859.00,31.7,502.26,34.7,20.3,49.3
6/8/2026,10:36:40 AM,860.00,31.7,475.05,34.8,20.4,49.4
6/8/2026,10:36:41 AM,861.00,31.7,511.58,34.8,20.4,49.4
6/8/2026,10:36:42 AM,862.00,31.7,445.92,34.8,20.4,49.5
6/8/2026,10:36:43 AM,863.00,31.6,508.65,34.8,20.4,49.5
6/8/2026,10:36:44 AM,864.00,31.7,451.88,34.8,20.4,49.6
6/8/2026,10:36:45 AM,865.00,31.7,380.23,34.8,20.4,49.6
6/8/2026,10:36:46 AM,866.00,31.7,479.59,34.9,20.5,49.6
6/8/2026,10:36:47 AM,867.00,32,496.01,34.9,20.5,49.7
6/8/2026,10:36:48 AM,868.00,31.7,468.43,34.9,20.5,49.7
6/8/2026,10:36:49 AM,869.00,31.8,448.16,34.9,20.5,49.7
6/8/2026,10:36:50 AM,870.00,31.7,462.69,34.9,20.5,49.7
6/8/2026,10:36:51 AM,871.00,31.7,429.44,34.9,20.5,49.7
6/8/2026,10:36:52 AM,872.00,31.7,395.19,34.9,20.5,49.7
6/8/2026,10:36:53 AM,873.00,31.8,351.47,34.9,20.5,49.7
6/8/2026,10:36:54 AM,874.00,31.7,303.51,34.9,20.5,49.6
6/8/2026,10:36:55 AM,875.00,31.7,336.13,34.9,20.5,49.6
6/8/2026,10:36:56 AM,876.00,31.8,408.07,34.9,20.5,49.6
6/8/2026,10:36:57 AM,877.00,31.6,441.96,34.9,20.5,49.5
6/8/2026,10:36:58 AM,878.00,31.8,466.21,34.9,20.5,49.5
6/8/2026,10:36:59 AM,879.00,31.7,411.85,34.9,20.5,49.5
6/8/2026,10:37:00 AM,880.00,31.8,367.13,34.9,20.5,49.5
6/8/2026,10:37:01 AM,881.00,31.7,340.33,34.9,20.4,49.4
6/8/2026,10:37:02 AM,882.00,31.7,352.78,34.9,20.4,49.4
6/8/2026,10:37:03 AM,883.00,31.7,407.91,34.9,20.5,49.5
6/8/2026,10:37:04 AM,884.00,31.7,588.34,34.9,20.5,49.5
6/8/2026,10:37:05 AM,885.00,31.6,625.34,35,20.5,49.6
6/8/2026,10:37:06 AM,886.00,31.7,594.28,34.9,20.5,49.5
6/8/2026,10:37:07 AM,887.00,31.7,596.91,35,20.5,49.6
6/8/2026,10:37:08 AM,888.00,31.7,479.29,35,20.6,49.7
6/8/2026,10:37:09 AM,889.00,31.8,605.51,35,20.6,49.7
6/8/2026,10:37:10 AM,890.00,31.8,604.95,35,20.6,49.7
6/8/2026,10:37:11 AM,891.00,31.8,563.67,35,20.6,49.7
6/8/2026,10:37:12 AM,892.00,31.8,592.41,35,20.6,49.7
6/8/2026,10:37:13 AM,893.00,31.9,576.53,35,20.6,49.7
6/8/2026,10:37:14 AM,894.00,31.8,438.71,35.1,20.6,49.7
6/8/2026,10:37:15 AM,895.00,31.9,457.62,35.1,20.6,49.7
6/8/2026,10:37:16 AM,896.00,31.8,363.63,35.1,20.6,49.8
6/8/2026,10:37:17 AM,897.00,32.1,423.13,35.1,20.6,49.8
6/8/2026,10:37:18 AM,898.00,32.1,526.76,35.1,20.6,49.9
6/8/2026,10:37:19 AM,899.00,32,342.66,35.1,20.7,49.9
6/8/2026,10:37:20 AM,900.00,32.2,392.23,35.2,20.7,49.9
6/8/2026,10:37:21 AM,901.00,32,422.61,35.2,20.7,50
6/8/2026,10:37:22 AM,902.00,32.3,422.21,35.2,20.7,50
6/8/2026,10:37:23 AM,903.00,32.1,360.21,35.2,20.7,50
6/8/2026,10:37:24 AM,904.00,32.2,435.83,35.2,20.7,50
6/8/2026,10:37:25 AM,905.00,32.2,416.65,35.2,20.7,50.1
6/8/2026,10:37:26 AM,906.00,32.1,569.28,35.3,20.8,50.1
6/8/2026,10:37:27 AM,907.00,32.2,551.64,35.3,20.8,50.1
6/8/2026,10:37:28 AM,908.00,32.3,466.72,35.3,20.8,50.1
6/8/2026,10:37:29 AM,909.00,32.2,561.67,35.3,20.8,50.2
6/8/2026,10:37:30 AM,910.00,32.3,566.28,35.3,20.8,50.3
6/8/2026,10:37:31 AM,911.00,32.5,575.37,35.4,20.8,50.3
6/8/2026,10:37:32 AM,912.00,32.7,534.81,35.4,20.8,50.2
6/8/2026,10:37:33 AM,913.00,32.4,573.61,35.4,20.8,50.2
6/8/2026,10:37:34 AM,914.00,32.4,562.47,35.3,20.8,50
6/8/2026,10:37:35 AM,915.00,32.5,545.92,35.3,20.8,50
6/8/2026,10:37:36 AM,916.00,32.4,458.21,35.3,20.8,49.9
6/8/2026,10:37:37 AM,917.00,32.3,468.98,35.3,20.7,49.8
6/8/2026,10:37:38 AM,918.00,32.4,489.84,35.3,20.7,49.6
6/8/2026,10:37:39 AM,919.00,32.5,494.55,35.2,20.6,49.4
6/8/2026,10:37:40 AM,920.00,32.3,478.83,35.2,20.6,49.3
6/8/2026,10:37:41 AM,921.00,32.5,475.5,35.3,20.6,49.5
6/8/2026,10:37:42 AM,922.00,32.3,442.2,35.3,20.7,49.6
6/8/2026,10:37:43 AM,923.00,32.3,621.56,35.2,20.6,49.3
6/8/2026,10:37:44 AM,924.00,32.2,661.64,35.2,20.5,49.1
6/8/2026,10:37:45 AM,925.00,32.2,589.97,35.2,20.5,49.1
6/8/2026,10:37:46 AM,926.00,32.1,526.22,35.2,20.5,49.1
6/8/2026,10:37:47 AM,927.00,32.2,580.14,35.2,20.6,49.2
6/8/2026,10:37:48 AM,928.00,32.1,594.76,35.3,20.6,49.2
6/8/2026,10:37:49 AM,929.00,32.2,625.41,35.3,20.6,49.2
6/8/2026,10:37:50 AM,930.00,32.1,481.4,35.3,20.6,49.2
6/8/2026,10:37:51 AM,931.00,31.9,319.97,35.3,20.6,49.2
6/8/2026,10:37:52 AM,932.00,32.1,622.51,35.3,20.6,49.2
6/8/2026,10:37:53 AM,933.00,32,452.8,35.3,20.6,49.3
6/8/2026,10:37:54 AM,934.00,32,301.47,35.3,20.6,49.3
6/8/2026,10:37:55 AM,935.00,32.2,459.82,35.3,20.6,49.3
6/8/2026,10:37:56 AM,936.00,32.1,492.58,35.3,20.6,49.3
6/8/2026,10:37:57 AM,937.00,32.1,484.38,35.4,20.6,49.3
6/8/2026,10:37:58 AM,938.00,32,432.33,35.3,20.6,49.4
6/8/2026,10:37:59 AM,939.00,32.2,567.19,35.4,20.7,49.4
6/8/2026,10:38:00 AM,940.00,32,536.45,35.4,20.7,49.4
6/8/2026,10:38:01 AM,941.00,32.1,519.91,35.4,20.7,49.5
6/8/2026,10:38:02 AM,942.00,31.9,554.78,35.4,20.7,49.5
6/8/2026,10:38:03 AM,943.00,32.1,426.55,35.4,20.7,49.5
6/8/2026,10:38:04 AM,944.00,32,421.62,35.5,20.7,49.6
6/8/2026,10:38:05 AM,945.00,32.2,501.19,35.5,20.7,49.6
6/8/2026,10:38:06 AM,946.00,32.1,498.45,35.5,20.7,49.6
6/8/2026,10:38:07 AM,947.00,32.3,580.19,35.5,20.7,49.6
6/8/2026,10:38:08 AM,948.00,32.2,545.19,35.5,20.8,49.6
6/8/2026,10:38:09 AM,949.00,32.2,622.76,35.5,20.8,49.6
6/8/2026,10:38:10 AM,950.00,32.1,630.62,35.5,20.7,49.5
6/8/2026,10:38:11 AM,951.00,32,617.31,35.5,20.7,49.5
6/8/2026,10:38:12 AM,952.00,32.1,539.35,35.5,20.7,49.5
6/8/2026,10:38:13 AM,953.00,32,532.24,35.5,20.8,49.5
