Date,Time,Elapsed Seconds,Latitude,Longitude,Humidity-Humidity (%RH),Dew Point-Dew Point (&#x2103;),Heat Index-Heat Index (&#x2103;),Ambient Light Intensity-Light (lux),Temperature Probe-Temperature (&#x2103;)
6/10/2026,10:36:13 AM,575,17.74547,-64.71611,48.9,20.5,35.3,371.33,32
6/10/2026,10:36:14 AM,576,17.74547,-64.71611,48.9,20.5,35.3,397.8,32.1
6/10/2026,10:36:15 AM,577,17.74547,-64.71611,48.9,20.5,35.3,434.38,31.9
6/10/2026,10:36:16 AM,578,17.74547,-64.71611,48.9,20.5,35.3,429.64,32.1
6/10/2026,10:36:17 AM,579,17.74547,-64.71611,48.9,20.5,35.3,497.91,32.2
6/10/2026,10:36:18 AM,580,17.74547,-64.71611,48.9,20.6,35.3,464.02,32
6/10/2026,10:36:19 AM,581,17.74547,-64.71611,49,20.5,35.3,448.89,31.9
6/10/2026,10:36:20 AM,582,17.74547,-64.71611,49,20.5,35.3,452.38,32
6/10/2026,10:36:21 AM,583,17.74547,-64.71611,49,20.5,35.3,370.76,31.9
6/10/2026,10:36:22 AM,584,17.74547,-64.71611,49,20.5,35.3,403.7,32
6/10/2026,10:36:23 AM,585,17.74547,-64.71611,49,20.5,35.3,389.99,32.1
6/10/2026,10:36:24 AM,586,17.74547,-64.71611,49,20.5,35.3,483.86,32
6/10/2026,10:36:25 AM,587,17.74547,-64.71611,49,20.5,35.3,468.75,32.1
6/10/2026,10:36:26 AM,588,17.74547,-64.71611,49,20.5,35.3,469.55,32.2
6/10/2026,10:36:27 AM,589,17.74547,-64.71611,49,20.5,35.3,375.14,32.1
6/10/2026,10:36:28 AM,590,17.74547,-64.71611,48.9,20.5,35.3,379.06,32
6/10/2026,10:36:29 AM,591,17.74547,-64.71611,48.9,20.5,35.3,374.48,32.1
6/10/2026,10:36:30 AM,592,17.74547,-64.71611,48.9,20.5,35.3,414.62,32.2
6/10/2026,10:36:31 AM,593,17.74547,-64.71611,48.9,20.5,35.2,412.28,32.2
6/10/2026,10:36:32 AM,594,17.74547,-64.71611,48.9,20.5,35.3,418.4,32.2
6/10/2026,10:36:33 AM,595,17.74547,-64.71611,48.9,20.5,35.2,421.54,32.1
6/10/2026,10:36:34 AM,596,17.74547,-64.71611,48.9,20.5,35.3,374.72,32.1
6/10/2026,10:36:35 AM,597,17.74547,-64.71611,48.9,20.5,35.3,334.64,32.1
6/10/2026,10:36:36 AM,598,17.74547,-64.71611,49,20.5,35.3,308.32,32.2
6/10/2026,10:36:37 AM,599,17.74547,-64.71611,49,20.5,35.3,343.87,32
6/10/2026,10:36:38 AM,600,17.74547,-64.71611,49,20.5,35.3,367.27,32.2
6/10/2026,10:36:39 AM,601,17.74547,-64.71611,48.9,20.5,35.2,394.62,32.1
6/10/2026,10:36:40 AM,602,17.74547,-64.71611,49,20.5,35.3,499.72,32
6/10/2026,10:36:41 AM,603,17.74547,-64.71611,49,20.5,35.2,517.11,32.1
6/10/2026,10:36:42 AM,604,17.74547,-64.71611,48.9,20.5,35.3,509.6,32
6/10/2026,10:36:43 AM,605,17.74547,-64.71611,49.1,20.6,35.3,523.84,32.2
6/10/2026,10:36:44 AM,606,17.74547,-64.71611,49.1,20.5,35.3,492.45,32.2
6/10/2026,10:36:45 AM,607,17.74547,-64.71611,49.1,20.6,35.3,490.31,32.2
6/10/2026,10:36:46 AM,608,17.74547,-64.71611,49.2,20.6,35.3,470.68,32.2
6/10/2026,10:36:47 AM,609,17.74547,-64.71611,49.1,20.6,35.3,476.95,32.5
6/10/2026,10:36:48 AM,610,17.74547,-64.71611,49.1,20.6,35.3,490,32.2
6/10/2026,10:36:49 AM,611,17.74547,-64.71611,49.1,20.6,35.3,422.52,32.2
6/10/2026,10:36:50 AM,612,17.74547,-64.71611,49.2,20.6,35.3,458.22,32.1
6/10/2026,10:36:51 AM,613,17.74547,-64.71611,49.2,20.6,35.3,463.6,32.3
6/10/2026,10:36:52 AM,614,17.74547,-64.71611,49.2,20.6,35.3,435.27,32.2
6/10/2026,10:36:53 AM,615,17.74547,-64.71611,49.2,20.6,35.3,387.91,32.3
6/10/2026,10:36:54 AM,616,17.74547,-64.71611,49.2,20.6,35.3,379.82,32.3
6/10/2026,10:36:55 AM,617,17.74547,-64.71611,49.2,20.6,35.3,337.86,32.4
6/10/2026,10:36:56 AM,618,17.74547,-64.71611,49.2,20.6,35.3,376.36,32.2
6/10/2026,10:36:57 AM,619,17.74547,-64.71611,49.2,20.6,35.3,371.58,32.3
6/10/2026,10:36:58 AM,620,17.74547,-64.71611,49.2,20.5,35.3,384.17,32.2
6/10/2026,10:36:59 AM,621,17.74547,-64.71611,49.2,20.6,35.3,356.66,32.1
6/10/2026,10:37:00 AM,622,17.74547,-64.71611,49.2,20.6,35.3,387.31,32.3
6/10/2026,10:37:01 AM,623,17.74547,-64.71611,49.2,20.6,35.3,370.53,32.3
6/10/2026,10:37:02 AM,624,17.74547,-64.71611,49.2,20.6,35.3,372.48,32.2
6/10/2026,10:37:03 AM,625,17.74547,-64.71611,49.2,20.6,35.3,362.95,32.2
6/10/2026,10:37:04 AM,626,17.74547,-64.71611,49.3,20.6,35.3,388.27,32.2
6/10/2026,10:37:05 AM,627,17.74547,-64.71611,49.3,20.6,35.3,436.55,32.1
6/10/2026,10:37:06 AM,628,17.74547,-64.71611,49.3,20.6,35.3,470.96,32.2
6/10/2026,10:37:07 AM,629,17.74547,-64.71611,49.3,20.6,35.3,439.75,32.1
6/10/2026,10:37:08 AM,630,17.74411,-64.71433,49.3,20.6,35.3,468.44,32.1
6/10/2026,10:37:09 AM,631,17.74411,-64.71433,49.3,20.6,35.3,385.81,32.3
6/10/2026,10:37:10 AM,632,17.74411,-64.71433,49.2,20.6,35.3,313.76,32.2
6/10/2026,10:37:11 AM,633,17.74411,-64.71433,49.2,20.6,35.3,321.7,32
6/10/2026,10:37:12 AM,634,17.74411,-64.71433,49.2,20.6,35.3,351.47,32.1
6/10/2026,10:37:13 AM,635,17.74411,-64.71433,49.2,20.6,35.3,375.55,32.1
6/10/2026,10:37:14 AM,636,17.74411,-64.71433,49.2,20.6,35.3,378.28,32
6/10/2026,10:37:15 AM,637,17.74411,-64.71433,49.2,20.6,35.2,362.34,32
6/10/2026,10:37:16 AM,638,17.74411,-64.71433,49.2,20.6,35.3,361.95,32
6/10/2026,10:37:17 AM,639,17.74411,-64.71433,49.2,20.6,35.3,367.96,32.2
6/10/2026,10:37:18 AM,640,17.74411,-64.71433,49.3,20.6,35.3,355.21,32
6/10/2026,10:37:19 AM,641,17.74411,-64.71433,49.2,20.6,35.3,369.5,32
6/10/2026,10:37:20 AM,642,17.74411,-64.71433,49.2,20.6,35.3,309.85,32.1
6/10/2026,10:37:21 AM,643,17.74411,-64.71433,49.2,20.6,35.3,255.77,32.1
6/10/2026,10:37:22 AM,644,17.74411,-64.71433,49.2,20.6,35.2,346.08,32
6/10/2026,10:37:23 AM,645,17.74411,-64.71433,49.2,20.6,35.2,357.25,32
6/10/2026,10:37:24 AM,646,17.74411,-64.71433,49.3,20.6,35.3,340.97,32.1
6/10/2026,10:37:25 AM,647,17.74411,-64.71433,49.3,20.6,35.2,312.01,32
6/10/2026,10:37:26 AM,648,17.74411,-64.71433,49.3,20.6,35.2,278.19,32
6/10/2026,10:37:27 AM,649,17.74411,-64.71433,49.3,20.6,35.3,306.89,32
6/10/2026,10:37:28 AM,650,17.74411,-64.71433,49.3,20.6,35.3,292.33,31.9
6/10/2026,10:37:29 AM,651,17.74411,-64.71433,49.3,20.6,35.2,355.9,32
6/10/2026,10:37:30 AM,652,17.74411,-64.71433,49.3,20.6,35.2,317.66,32.1
6/10/2026,10:37:31 AM,653,17.74411,-64.71433,49.2,20.5,35.2,317.89,31.9
6/10/2026,10:37:32 AM,654,17.74411,-64.71433,49.3,20.6,35.2,358.65,31.7
6/10/2026,10:37:33 AM,655,17.74411,-64.71433,49.3,20.6,35.2,374.38,31.9
6/10/2026,10:37:34 AM,656,17.74411,-64.71433,49.2,20.5,35.2,354.75,31.8
6/10/2026,10:37:35 AM,657,17.74411,-64.71433,49.2,20.5,35.2,334.24,31.8
6/10/2026,10:37:36 AM,658,17.74411,-64.71433,49.2,20.5,35.2,273.38,31.8
6/10/2026,10:37:37 AM,659,17.74411,-64.71433,49.2,20.5,35.2,290.47,31.8
6/10/2026,10:37:38 AM,660,17.74411,-64.71433,49.2,20.5,35.2,271.45,31.9
6/10/2026,10:37:39 AM,661,17.74411,-64.71433,49.2,20.5,35.2,325.95,31.7
6/10/2026,10:37:40 AM,662,17.74411,-64.71433,49.3,20.6,35.2,311.65,31.8
6/10/2026,10:37:41 AM,663,17.74411,-64.71433,49.4,20.6,35.2,306.63,31.7
6/10/2026,10:37:42 AM,664,17.74411,-64.71433,49.3,20.6,35.2,343.42,31.7
6/10/2026,10:37:43 AM,665,17.74411,-64.71433,49.4,20.6,35.2,337.81,31.6
6/10/2026,10:37:44 AM,666,17.74411,-64.71433,49.4,20.6,35.2,303.02,31.7
6/10/2026,10:37:45 AM,667,17.74411,-64.71433,49.4,20.6,35.2,290.1,31.7
6/10/2026,10:37:46 AM,668,17.74411,-64.71433,49.4,20.6,35.2,310.94,31.5
6/10/2026,10:37:47 AM,669,17.74411,-64.71433,49.4,20.6,35.2,318.04,31.4
6/10/2026,10:37:48 AM,670,17.74411,-64.71433,49.4,20.6,35.2,321.24,31.7
6/10/2026,10:37:49 AM,671,17.74411,-64.71433,49.4,20.6,35.2,318,31.6
6/10/2026,10:37:50 AM,672,17.74411,-64.71433,49.5,20.6,35.2,314.3,31.6
6/10/2026,10:37:51 AM,673,17.74411,-64.71433,49.5,20.6,35.2,310.29,31.6
6/10/2026,10:37:52 AM,674,17.74411,-64.71433,49.5,20.6,35.2,309.97,31.7
6/10/2026,10:37:53 AM,675,17.74411,-64.71433,49.5,20.6,35.2,289.67,31.6
6/10/2026,10:37:54 AM,676,17.74411,-64.71433,49.5,20.6,35.2,285.86,31.6
6/10/2026,10:37:55 AM,677,17.74411,-64.71433,49.5,20.6,35.2,264.91,31.5
6/10/2026,10:37:56 AM,678,17.74411,-64.71433,49.5,20.6,35.2,324.78,31.6
6/10/2026,10:37:57 AM,679,17.74411,-64.71433,49.5,20.6,35.2,299.04,31.7
6/10/2026,10:37:58 AM,680,17.74411,-64.71433,49.5,20.6,35.2,357.36,31.6
6/10/2026,10:37:59 AM,681,17.74411,-64.71433,49.5,20.6,35.2,292.19,31.6
6/10/2026,10:38:00 AM,682,17.74411,-64.71433,49.5,20.6,35.1,347.4,31.6
6/10/2026,10:38:01 AM,683,17.74411,-64.71433,49.6,20.6,35.2,371.95,31.6
6/10/2026,10:38:02 AM,684,17.74411,-64.71433,49.5,20.6,35.1,355.23,31.5
6/10/2026,10:38:03 AM,685,17.74411,-64.71433,49.6,20.6,35.2,363.08,31.8
6/10/2026,10:38:04 AM,686,17.74411,-64.71433,49.6,20.6,35.2,369.74,31.6
6/10/2026,10:38:05 AM,687,17.74411,-64.71433,49.6,20.6,35.2,321.21,31.5
6/10/2026,10:38:06 AM,688,17.74411,-64.71433,49.6,20.6,35.1,453.39,31.5
6/10/2026,10:38:07 AM,689,17.74411,-64.71433,49.6,20.6,35.1,420.51,31.5
6/10/2026,10:38:08 AM,690,17.74411,-64.71433,49.6,20.6,35.1,434.19,31.6
6/10/2026,10:38:09 AM,691,17.74411,-64.71433,49.6,20.6,35.1,405.66,31.4
6/10/2026,10:38:10 AM,692,17.74411,-64.71433,49.6,20.6,35.1,397.95,31.5
6/10/2026,10:38:11 AM,693,17.74411,-64.71433,49.6,20.6,35.1,407.91,31.6
6/10/2026,10:38:12 AM,694,17.74411,-64.71433,49.6,20.6,35.1,421.35,31.6
6/10/2026,10:38:13 AM,695,17.74411,-64.71433,49.6,20.6,35.1,379.55,31.5
6/10/2026,10:38:14 AM,696,17.74411,-64.71433,49.6,20.6,35.1,375.24,31.6
6/10/2026,10:38:15 AM,697,17.74411,-64.71433,49.6,20.6,35.1,408.99,31.6
6/10/2026,10:38:16 AM,698,17.74411,-64.71433,49.6,20.6,35.1,426.72,31.6
6/10/2026,10:38:17 AM,699,17.74411,-64.71433,49.6,20.6,35.1,446.54,31.7
6/10/2026,10:38:18 AM,700,17.74411,-64.71433,49.6,20.6,35.1,401.52,31.5
6/10/2026,10:38:19 AM,701,17.74411,-64.71433,49.7,20.6,35.1,433.4,31.6
6/10/2026,10:38:20 AM,702,17.74411,-64.71433,49.6,20.6,35.1,437.19,31.6
6/10/2026,10:38:21 AM,703,17.74411,-64.71433,49.7,20.6,35.1,414.27,31.4
6/10/2026,10:38:22 AM,704,17.74411,-64.71433,49.7,20.6,35.1,433.07,31.6
6/10/2026,10:38:23 AM,705,17.74411,-64.71433,49.6,20.6,35.1,520.77,31.6
6/10/2026,10:38:24 AM,706,17.74411,-64.71433,49.7,20.6,35.1,504.37,31.6
6/10/2026,10:38:25 AM,707,17.74411,-64.71433,49.6,20.6,35.1,517.94,31.6
6/10/2026,10:38:26 AM,708,17.74411,-64.71433,49.6,20.6,35.1,466.3,31.4
6/10/2026,10:38:27 AM,709,17.74411,-64.71433,49.6,20.6,35.1,503.61,31.6
6/10/2026,10:38:28 AM,710,17.74411,-64.71433,49.7,20.6,35.1,512.3,31.6
6/10/2026,10:38:29 AM,711,17.74411,-64.71433,49.7,20.6,35.1,452.82,31.5
6/10/2026,10:38:30 AM,712,17.74411,-64.71433,49.6,20.6,35.1,475.26,31.7
6/10/2026,10:38:31 AM,713,17.74411,-64.71433,49.7,20.6,35.1,438.48,31.5
6/10/2026,10:38:32 AM,714,17.74411,-64.71433,49.7,20.6,35.1,346.95,31.7
6/10/2026,10:38:33 AM,715,17.74411,-64.71433,49.7,20.6,35.1,377.14,31.6
6/10/2026,10:38:34 AM,716,17.74411,-64.71433,49.7,20.6,35.1,340.41,31.7
6/10/2026,10:38:35 AM,717,17.74411,-64.71433,49.7,20.6,35.1,365.04,31.6
6/10/2026,10:38:36 AM,718,17.74411,-64.71433,49.7,20.6,35.1,414.39,31.4
6/10/2026,10:38:37 AM,719,17.74411,-64.71433,49.7,20.6,35.1,368.81,31.6
6/10/2026,10:38:38 AM,720,17.74411,-64.71433,49.7,20.6,35.1,371.8,31.6
6/10/2026,10:38:39 AM,721,17.74411,-64.71433,49.7,20.6,35.1,392.25,31.7
6/10/2026,10:38:40 AM,722,17.74411,-64.71433,49.7,20.6,35.1,367.65,31.5
6/10/2026,10:38:41 AM,723,17.74411,-64.71433,49.7,20.6,35.1,362.82,31.6
6/10/2026,10:38:42 AM,724,17.74411,-64.71433,49.7,20.6,35,330.85,31.7
6/10/2026,10:38:43 AM,725,17.74411,-64.71433,49.7,20.6,35,356.04,31.7
6/10/2026,10:38:44 AM,726,17.74411,-64.71433,49.7,20.6,35,355.38,31.7
6/10/2026,10:38:45 AM,727,17.74411,-64.71433,49.8,20.6,35.1,351.69,31.7
6/10/2026,10:38:46 AM,728,17.74411,-64.71433,49.7,20.6,35,329.79,31.7
6/10/2026,10:38:47 AM,729,17.74411,-64.71433,49.7,20.6,35,347.19,31.8
6/10/2026,10:38:48 AM,730,17.74411,-64.71433,49.7,20.5,35,357.86,31.9
6/10/2026,10:38:49 AM,731,17.74411,-64.71433,49.7,20.6,35,326.21,31.7
6/10/2026,10:38:50 AM,732,17.74411,-64.71433,49.7,20.5,35,302.19,31.9
6/10/2026,10:38:51 AM,733,17.74411,-64.71433,49.7,20.5,35,347.58,31.9
6/10/2026,10:38:52 AM,734,17.74411,-64.71433,49.7,20.5,35,340.28,32
6/10/2026,10:38:53 AM,735,17.74411,-64.71433,49.7,20.6,35,337.45,31.8
6/10/2026,10:38:54 AM,736,17.74411,-64.71433,49.7,20.6,35,339.99,32
6/10/2026,10:38:55 AM,737,17.74411,-64.71433,49.8,20.6,35,338.2,32
6/10/2026,10:38:56 AM,738,17.74411,-64.71433,49.8,20.6,35,332.57,31.9
6/10/2026,10:38:57 AM,739,17.74411,-64.71433,49.8,20.6,35,350.6,31.9
6/10/2026,10:38:58 AM,740,17.74411,-64.71433,49.8,20.6,35,321.92,32
6/10/2026,10:38:59 AM,741,17.74411,-64.71433,49.9,20.6,35,347.81,32
6/10/2026,10:39:00 AM,742,17.74411,-64.71433,49.9,20.6,35.1,358.47,31.9
6/10/2026,10:39:01 AM,743,17.74411,-64.71433,49.9,20.6,35,366.4,32.1
6/10/2026,10:39:02 AM,744,17.74411,-64.71433,49.9,20.6,35,342.56,31.9
6/10/2026,10:39:03 AM,745,17.74411,-64.71433,50,20.6,35,356.34,32
6/10/2026,10:39:04 AM,746,17.74411,-64.71433,49.9,20.6,35,377.81,32.1
6/10/2026,10:39:05 AM,747,17.74411,-64.71433,49.9,20.6,35,346.69,32
6/10/2026,10:39:06 AM,748,17.74411,-64.71433,49.9,20.6,35,326.76,32.1
6/10/2026,10:39:07 AM,749,17.74411,-64.71433,50,20.6,35.1,354.86,32
6/10/2026,10:39:08 AM,750,17.74411,-64.71433,49.9,20.6,35,361.88,32.1
6/10/2026,10:39:09 AM,751,17.74411,-64.71433,49.9,20.6,35,368.52,32.2
6/10/2026,10:39:10 AM,752,17.74411,-64.71433,49.9,20.6,35,382.02,32
6/10/2026,10:39:11 AM,753,17.74411,-64.71433,49.9,20.6,35,383.6,32.2
6/10/2026,10:39:12 AM,754,17.74411,-64.71433,49.9,20.6,35,385.22,32
6/10/2026,10:39:13 AM,755,17.74411,-64.71433,49.9,20.6,35,389.11,32
6/10/2026,10:39:14 AM,756,17.74411,-64.71433,49.9,20.6,35,336.96,32
6/10/2026,10:39:15 AM,757,17.74411,-64.71433,50,20.6,35,378.29,32.1
6/10/2026,10:39:16 AM,758,17.74411,-64.71433,50,20.6,35,396.74,32
6/10/2026,10:39:17 AM,759,17.74411,-64.71433,49.9,20.6,35,380.81,32.1
6/10/2026,10:39:18 AM,760,17.74411,-64.71433,50,20.6,35,375.77,32.2
6/10/2026,10:39:19 AM,761,17.74411,-64.71433,50,20.6,35,376.02,32.1
6/10/2026,10:39:20 AM,762,17.74411,-64.71433,50,20.6,35,403.3,32
6/10/2026,10:39:21 AM,763,17.74411,-64.71433,50.1,20.6,35.1,365.6,32.1
6/10/2026,10:39:22 AM,764,17.74411,-64.71433,50.1,20.7,35.1,383.62,32.3
6/10/2026,10:39:23 AM,765,17.74411,-64.71433,50.1,20.7,35.1,355.75,32.2
6/10/2026,10:39:24 AM,766,17.74411,-64.71433,50.1,20.7,35.1,330.51,31.9
6/10/2026,10:39:25 AM,767,17.74411,-64.71433,50.2,20.7,35.1,332.27,32.1
6/10/2026,10:39:26 AM,768,17.74411,-64.71433,50.2,20.7,35.1,338.21,32.2
6/10/2026,10:39:27 AM,769,17.74411,-64.71433,50.2,20.7,35.1,383.45,32.1
6/10/2026,10:39:28 AM,770,17.74411,-64.71433,50.2,20.7,35.1,368.73,32
6/10/2026,10:39:29 AM,771,17.74411,-64.71433,50.2,20.7,35.1,371.79,32.1
6/10/2026,10:39:30 AM,772,17.74411,-64.71433,50.2,20.7,35.1,371.84,32.2
6/10/2026,10:39:31 AM,773,17.74411,-64.71433,50.2,20.7,35.1,406.21,32.3
6/10/2026,10:39:32 AM,774,17.74411,-64.71433,50.2,20.7,35.1,402.81,32.1
6/10/2026,10:39:33 AM,775,17.74411,-64.71433,50.2,20.7,35.1,364.71,32.2
6/10/2026,10:39:34 AM,776,17.74411,-64.71433,50.2,20.7,35.1,371.47,32.2
6/10/2026,10:39:35 AM,777,17.74411,-64.71433,50.2,20.7,35,404.99,32.3
6/10/2026,10:39:36 AM,778,17.74411,-64.71433,50.1,20.7,35.1,356.06,32.1
6/10/2026,10:39:37 AM,779,17.74411,-64.71433,50.1,20.6,35,361.59,32.1
6/10/2026,10:39:38 AM,780,17.74411,-64.71433,50.1,20.6,35,385.36,32.2
6/10/2026,10:39:39 AM,781,17.74411,-64.71433,50,20.6,35,378.91,32.3
6/10/2026,10:39:40 AM,782,17.74411,-64.71433,50,20.6,35,395.28,32.2
6/10/2026,10:39:41 AM,783,17.74411,-64.71433,49.9,20.6,35,375.67,32.2
6/10/2026,10:39:42 AM,784,17.74411,-64.71433,49.9,20.6,35,348.7,32.2
6/10/2026,10:39:43 AM,785,17.74337,-64.71367,49.9,20.6,35,341.33,32.3
6/10/2026,10:39:44 AM,786,17.74337,-64.71367,49.9,20.6,35,352.31,32.2
6/10/2026,10:39:45 AM,787,17.74337,-64.71367,50,20.6,35,354.74,32.2
6/10/2026,10:39:46 AM,788,17.74337,-64.71367,50,20.6,35,350.11,32.4
6/10/2026,10:39:47 AM,789,17.74337,-64.71367,50,20.6,35,346.27,32.4
6/10/2026,10:39:48 AM,790,17.74337,-64.71367,50,20.6,35,327.58,32.2
6/10/2026,10:39:49 AM,791,17.74337,-64.71367,50,20.6,35,315.1,32.3
6/10/2026,10:39:50 AM,792,17.74337,-64.71367,50,20.6,35,322.62,32.1
6/10/2026,10:39:51 AM,793,17.74337,-64.71367,50.1,20.6,35.1,316.12,32.2
6/10/2026,10:39:52 AM,794,17.74337,-64.71367,50,20.6,35,316.61,32.2
6/10/2026,10:39:53 AM,795,17.74337,-64.71367,49.9,20.6,35,283.75,32.2
6/10/2026,10:39:54 AM,796,17.74337,-64.71367,49.8,20.6,35,286.96,32.3
6/10/2026,10:39:55 AM,797,17.74337,-64.71367,49.8,20.6,35,308.7,32.3
6/10/2026,10:39:56 AM,798,17.74337,-64.71367,49.8,20.6,35,308.43,32.4
6/10/2026,10:39:57 AM,799,17.74337,-64.71367,49.9,20.6,35,289.8,32.3
6/10/2026,10:39:58 AM,800,17.74337,-64.71367,49.9,20.6,35,292.76,32.4
6/10/2026,10:39:59 AM,801,17.74337,-64.71367,49.9,20.6,35,301.58,32.3
6/10/2026,10:40:00 AM,802,17.74337,-64.71367,49.9,20.6,35,332.16,32.3
6/10/2026,10:40:01 AM,803,17.74337,-64.71367,49.9,20.6,35,308.84,32.2
6/10/2026,10:40:02 AM,804,17.74337,-64.71367,49.9,20.6,35,283.57,32.2
6/10/2026,10:40:03 AM,805,17.74337,-64.71367,49.9,20.6,35,294.93,32.2
6/10/2026,10:40:04 AM,806,17.74337,-64.71367,49.9,20.6,35,301.92,32.5
6/10/2026,10:40:05 AM,807,17.74337,-64.71367,50,20.6,35,317.94,32.5
6/10/2026,10:40:06 AM,808,17.74337,-64.71367,50,20.6,35,311,32.2
6/10/2026,10:40:07 AM,809,17.74337,-64.71367,50,20.6,35,302.64,32.4
6/10/2026,10:40:08 AM,810,17.74337,-64.71367,50.1,20.6,35,306.27,32.2
6/10/2026,10:40:09 AM,811,17.74337,-64.71367,50.1,20.6,35,316.5,32.3
6/10/2026,10:40:10 AM,812,17.74337,-64.71367,50.1,20.6,35,314.83,32.3
6/10/2026,10:40:11 AM,813,17.74337,-64.71367,50.1,20.6,35,311.21,32.3
6/10/2026,10:40:12 AM,814,17.74337,-64.71367,50.1,20.6,35,295.2,32.3
6/10/2026,10:40:13 AM,815,17.74337,-64.71367,50.1,20.6,35,284.49,32.3
6/10/2026,10:40:14 AM,816,17.74337,-64.71367,50.1,20.6,35,258.75,32.3
6/10/2026,10:40:15 AM,817,17.74337,-64.71367,50.1,20.6,35,326.36,32.4
6/10/2026,10:40:16 AM,818,17.74337,-64.71367,50.1,20.6,35,326.01,32.3
6/10/2026,10:40:17 AM,819,17.74337,-64.71367,50.1,20.6,35,307.26,32.5
6/10/2026,10:40:18 AM,820,17.74337,-64.71367,50.1,20.6,35,311.82,32.4
6/10/2026,10:40:19 AM,821,17.74337,-64.71367,50.2,20.7,35,305.97,32.4
6/10/2026,10:40:20 AM,822,17.74337,-64.71367,50.2,20.7,35,295.17,32.5
6/10/2026,10:40:21 AM,823,17.74337,-64.71367,50.2,20.7,35,309.56,32.4
6/10/2026,10:40:22 AM,824,17.74337,-64.71367,50.2,20.6,35,335.78,32.4
6/10/2026,10:40:23 AM,825,17.74337,-64.71367,50.2,20.6,35,345.84,32.4
6/10/2026,10:40:24 AM,826,17.74337,-64.71367,50.2,20.7,35,337.48,32.5
6/10/2026,10:40:25 AM,827,17.74337,-64.71367,50.1,20.6,35,364.12,32.3
6/10/2026,10:40:26 AM,828,17.74337,-64.71367,50.1,20.6,35,384.23,32.3
6/10/2026,10:40:27 AM,829,17.74337,-64.71367,50.1,20.6,35,379.63,32.3
6/10/2026,10:40:28 AM,830,17.74337,-64.71367,50.1,20.6,35,371.09,32.3
6/10/2026,10:40:29 AM,831,17.74337,-64.71367,50.1,20.6,35,404.52,32.2
6/10/2026,10:40:30 AM,832,17.74337,-64.71367,50.1,20.6,35,421.98,32.1
6/10/2026,10:40:31 AM,833,17.74337,-64.71367,50,20.6,35,430.27,32.1
6/10/2026,10:40:32 AM,834,17.74337,-64.71367,49.9,20.6,35,395.72,32.3
6/10/2026,10:40:33 AM,835,17.74337,-64.71367,50,20.6,35,421.88,32.3
6/10/2026,10:40:34 AM,836,17.74337,-64.71367,49.9,20.6,34.9,361.12,32.2
6/10/2026,10:40:35 AM,837,17.74337,-64.71367,49.8,20.6,35,370.73,32.2
6/10/2026,10:40:36 AM,838,17.74337,-64.71367,49.8,20.5,34.9,374.77,32.3
6/10/2026,10:40:37 AM,839,17.74337,-64.71367,49.8,20.5,34.9,393.29,32
6/10/2026,10:40:38 AM,840,17.74337,-64.71367,49.8,20.5,34.9,400.49,32.1
6/10/2026,10:40:39 AM,841,17.74337,-64.71367,49.8,20.5,34.9,410,32
6/10/2026,10:40:40 AM,842,17.74337,-64.71367,49.8,20.5,34.9,406.91,31.9
6/10/2026,10:40:41 AM,843,17.74337,-64.71367,49.8,20.5,34.9,385.3,32.2
6/10/2026,10:40:42 AM,844,17.74337,-64.71367,49.8,20.5,34.9,420.49,32.1
6/10/2026,10:40:43 AM,845,17.74337,-64.71367,49.8,20.5,34.9,412.26,32
6/10/2026,10:40:44 AM,846,17.74337,-64.71367,49.9,20.5,34.9,410.58,32.1
6/10/2026,10:40:45 AM,847,17.74337,-64.71367,49.9,20.5,34.9,393.35,32
6/10/2026,10:40:46 AM,848,17.74337,-64.71367,49.9,20.5,34.9,345.55,32
6/10/2026,10:40:47 AM,849,17.74337,-64.71367,49.9,20.5,34.9,396.84,31.9
6/10/2026,10:40:48 AM,850,17.74337,-64.71367,49.9,20.5,34.9,401.75,32
6/10/2026,10:40:49 AM,851,17.74337,-64.71367,49.9,20.5,34.9,397.22,32.1
6/10/2026,10:40:50 AM,852,17.74337,-64.71367,49.9,20.5,34.9,435.69,32
6/10/2026,10:40:51 AM,853,17.74337,-64.71367,49.9,20.5,34.9,381.22,32
6/10/2026,10:40:52 AM,854,17.74337,-64.71367,49.9,20.5,34.9,412.29,31.9
6/10/2026,10:40:53 AM,855,17.74337,-64.71367,49.9,20.6,34.9,392.49,32
6/10/2026,10:40:54 AM,856,17.74337,-64.71367,49.9,20.5,34.9,400.68,31.8
6/10/2026,10:40:55 AM,857,17.74337,-64.71367,49.9,20.6,34.9,369.98,31.9
6/10/2026,10:40:56 AM,858,17.74337,-64.71367,49.9,20.5,34.9,359.58,32
6/10/2026,10:40:57 AM,859,17.74337,-64.71367,49.9,20.5,34.9,365.42,32
6/10/2026,10:40:58 AM,860,17.74337,-64.71367,49.9,20.5,34.9,313.1,31.8
6/10/2026,10:40:59 AM,861,17.74337,-64.71367,49.9,20.5,34.9,372.51,31.9
6/10/2026,10:41:00 AM,862,17.74337,-64.71367,50,20.6,34.9,375.35,32
6/10/2026,10:41:01 AM,863,17.74337,-64.71367,50,20.6,34.9,345.81,31.8
6/10/2026,10:41:02 AM,864,17.74337,-64.71367,50,20.6,34.9,380.97,31.9
